Abbrev,Name,States,Coast,INSIDE_X,INSIDE_Y,int_position,mean,n,sd,min,Q025,Q25,median,Q75,Q975,max,pct_of_all_data
Chincotea,Chincoteague,"DE,MD",Atlantic,-75.2155086415,38.341570173,220,0.6516475641013353,158759,1.4051412594263457,-7.436642646789551,-1.5743440687656403,0.07650190591812134,0.5185787677764893,1.0008050799369812,3.9068612575531003,44.979705810546875,0.7820507483986109
Nanticoke,Nanticoke,DE,Atlantic,-75.6557215253,38.6206151237,221,0.8187344706053986,65369,1.3002518475067002,-3.3192718029022217,-1.6956820487976074,0.4365140199661255,0.838437557220459,1.1929131746292114,2.3322628974914474,41.69565963745117,0.3220093057531781
Choptank,Choptank,"DE,MD",Atlantic,-76.0172713452,38.7263577737,222,1.7216208391730032,106713,2.448834509157377,-3.3023691177368164,-2.537252902984619,0.9118345975875854,1.4993834495544434,2.144665002822876,7.921487426757809,56.684505462646484,0.5256708691404013
Middle_Po,Middle Potomac-Anacostia-Occoquan,"DC,MD,VA",Atlantic,-77.2996512366,38.8066863242,223,7.100347628981482,2732,25.899194796104496,-3.3059334754943848,-2.1567554652690886,-0.21147127076983452,0.6587289273738861,1.3899951577186584,98.03533802032464,229.24728393554688,0.01345789936082367
Severn,Severn,MD,Atlantic,-76.5291199764,38.8245267813,224,5.24475520295669,14609,12.932201238995527,-5.135031700134277,-3.758845520019531,-0.0661618784070015,1.8965977430343628,5.296469688415527,39.94299316406227,200.90245056152344,0.07196429420288178
Patuxent,Patuxent,MD,Atlantic,-76.7641698857,38.8501119636,225,1.6300536734262827,22250,6.398015324192676,-4.718096733093262,-2.7373111903667446,-0.10996309295296669,0.6885822117328644,1.4377869367599487,14.101982688903767,187.90846252441406,0.10960404860114446
Broadkill,Broadkill-Smyrna,DE,Atlantic,-75.4393416084,39.0469915056,226,0.8708141141235034,234798,0.5718561200771234,-1.5637702941894531,-0.7386781752109527,0.6716215163469315,0.9310717582702637,1.140474647283554,1.6246483415365212,27.346477508544922,1.1566207372337762
Delaware_,Delaware Bay,"DE,NJ",Atlantic,-75.2172355849,39.1041189084,227,0.9706552665240924,754,0.8643246348214136,-1.2296302318572998,-0.895991325378418,0.6600689738988876,1.0023919939994812,1.5440787076950073,2.3374068677425384,2.9025518894195557,0.0037142225907983335
Chester_S,Chester-Sassafras,"DE,MD",Atlantic,-76.0128001321,39.256421836,228,3.2858238872651278,47547,6.038764510993508,-3.993969202041626,-2.6406052470207215,0.19495889544487,1.8075793981552124,4.005863189697266,18.777588844299288,189.77093505859375,0.23421769432982542
Great_Egg,Great Egg Harbor,NJ,Atlantic,-74.72915965,39.3488750799,229,0.6231007904992716,261372,0.8278562260380764,-1.49843168258667,-0.9848319798707962,0.42998985201120377,0.7628415524959564,0.9147069901227951,1.3603155165910734,45.09011459350586,1.2875249164484643
Cohansey_,Cohansey-Maurice,NJ,Atlantic,-75.1550946906,39.4009345907,230,0.9736823413165716,356855,1.8974533585430151,-2.136601448059082,-0.7818799257278441,0.5099390149116516,0.824845552444458,1.0688926577568054,3.467078292369762,57.109413146972656,1.757876528699389
Gunpowder,Gunpowder-Patapsco,MD,Atlantic,-76.621425014,39.4318443965,231,3.9095154199233573,19675,20.739377283253702,-3.7489302158355713,-1.7639234066009521,-1.1727148294448853,0.8977223634719849,2.8360565900802612,24.208892154693604,453.7889404296875,0.09691953511134908
Brandywin,Brandywine-Christina,"DE,PA",Atlantic,-75.7101407922,39.7925906833,232,0.705067934550972,55882,1.940353659806359,-2.1168551445007324,-1.0341787368059159,-0.06255408748984337,0.4984867423772812,1.0206798613071442,5.084527528285979,112.52269744873047,0.27527610983951256
Mullica_T,Mullica-Toms,NJ,Atlantic,-74.330090272,39.8517496589,233,0.5402513569974848,229135,1.1431902838231274,-2.5090396404266357,-1.5325308978557586,0.2758956700563431,0.6082043051719666,0.8832661211490631,1.7071423470973963,76.72534942626953,1.1287246596055387
Lower_Del,Lower Delaware,NJ,Atlantic,-75.0558748891,39.911783326,234,3.0381024271395787,19284,4.2637448089508805,-1.3470728397369385,-0.8802149802446365,0.14525708556175232,1.411799430847168,4.907495737075806,14.354467463493346,55.320220947265625,0.0949934594707627
Lower_Sus,Lower Susquehanna,"MD,PA",Atlantic,-76.492384291,39.9383978603,235,31.593018497924167,477,73.70172387754441,-1.272078037261963,-0.6188966393470764,-0.05429926887154579,2.1271140575408936,6.807802200317383,262.99072570800763,395.81500244140625,0.002349713761022288
Crosswick,Crosswicks-Neshaminy,"NJ,PA",Atlantic,-74.8469583117,40.1706623083,236,1.564104622261443,1706,3.299069174941695,-1.061676263809204,-0.825830951333046,-0.38783612102270126,0.8464734852313995,2.655267655849457,6.894169092178345,57.16162109375,0.008403798063530447
Schuylkil,Schuylkill,PA,Atlantic,-75.7706872631,40.3934236255,237,1.1135033771939826,178,2.204743051812517,-1.4950926303863525,-1.0023324742913247,-0.6796405017375946,0.4254036396741867,2.1167969703674316,7.442550349235534,9.122540473937988,8.768323888091557e-4
Sandy_Hoo,Sandy Hook-Staten Island,NJ,Atlantic,-74.1608463971,40.519404305,238,1.379304738794216,31942,2.677913544464727,-0.9655412435531616,-0.8793549537658691,0.5671339333057404,0.9436420798301697,1.6542991995811462,6.014351546764367,61.84798812866211,0.15734707956933736
Raritan,Raritan,NJ,Atlantic,-74.6242899652,40.5213999517,239,1.6426673309196256,13224,3.057610276855381,-0.8750699162483215,-0.8027616977691651,0.7661586105823517,1.2489827275276184,1.9139862060546875,6.133337903022762,55.842430114746094,0.06514175005400154
Southern_,Southern Long Island,NY,Atlantic,-72.8602124404,40.842240777,240,0.7740746021022448,142250,1.7671881510972678,-1.7991557121276855,-0.7971626833081246,0.09233506210148335,0.40424907207489014,0.8261887282133102,5.185918557643888,52.1474494934082,0.7007270073488898
Northern_,Northern Long Island,NY,Atlantic,-73.2959049378,40.8964042002,241,1.2987060864293947,15140,2.361419619615662,-1.5824940204620361,-0.5932208642363548,-0.017273616045713425,0.8503738045692444,1.6126269102096558,7.423288106918333,42.6297607421875,0.07458001329534054
Bronx,Bronx,"NY,CT",Atlantic,-73.8066471644,40.9048067463,242,0.8127033850602509,4017,1.5904260001517254,-0.7076354026794434,-0.6789173603057861,-0.5809752345085144,0.5182136297225952,1.587192177772522,4.9963321685791,9.40186882019043,0.019787841044080778
Hackensac,Hackensack-Passaic,NJ,Atlantic,-74.2711647441,40.9647063273,243,3.1469294104783754,1370,6.548691160072299,-0.8651722073554993,-0.8343641757965088,0.0913124717772007,1.4132813811302185,2.7839595675468445,29.520506286621057,38.488525390625,0.00674865377903676
Long_Isla,Long Island Sound,"CT,NY,RI",Atlantic,-72.8526517807,41.1080545142,244,0.030245966108155622,11771,1.5484404492187736,-1.6613620519638062,-1.557253211736679,-0.6896584033966064,-0.4772852957248688,0.6826388239860535,3.425049126148224,21.21011734008789,0.05798423622849759
Saugatuck,Saugatuck,CT,Atlantic,-73.4396260634,41.1823220069,245,0.9496903238832588,5421,1.4708928641768804,-0.6159000396728516,-0.5939149260520935,0.06816770881414413,0.8614941239356995,1.2241380214691162,4.437546014785767,20.822721481323242,0.0267039796614294
Lower_Hud,Lower Hudson,"CT,NY,NJ",Atlantic,-73.791015704,41.2329666428,246,1.5816968184822457,7997,4.40130152409434,-1.4436519145965576,-1.2898292183876037,-0.8279865384101868,0.7026817202568054,1.7713141441345215,14.620223617553684,59.92338562011719,0.039393419175881
Quinnipia,Quinnipiac,CT,Atlantic,-72.7952229118,41.3955202296,247,0.9049497842277567,21643,1.3430845374043294,-1.1538865566253662,-0.7576940417289734,0.4070358872413635,0.8359234929084778,1.027872383594513,4.520105075836181,29.050222396850586,0.10661395163481212
Thames,Thames,CT,Atlantic,-72.1196097033,41.4577978096,248,2.9234085822955094,9074,4.250658467185031,-1.6739059686660767,-1.5344144493341445,0.6198518872261047,1.4756749272346497,4.307886362075806,14.593776750564539,55.875789642333984,0.044698747730642016
Pawcatuck,Pawcatuck-Wood,"CT,RI",Atlantic,-71.6868589102,41.4748750562,249,2.3308457300424026,7934,3.262178252416534,-1.5406514406204224,-1.3839385777711868,0.3344237059354782,1.2006546258926392,3.672916054725647,10.83746340274811,22.902299880981445,0.03908307962253844
Rondout,Rondout,"NJ,NY",Atlantic,-74.3807023834,41.5543506182,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hudson_Wa,Hudson-Wappinger,NY,Atlantic,-73.9262370257,41.6223878822,251,3.4698431353384893,5603,9.017056615156957,-1.3615094423294067,-1.2395663797855376,-0.5117047429084778,0.9041154980659485,3.5815844535827637,39.67594528198242,161.12283325195312,0.027600516148863483
Lower_Con,Lower Connecticut,"CT,MA",Atlantic,-72.5380046436,41.70500518,252,0.8810888842688609,10884,1.847947002644216,-2.039257049560547,-1.222124856710434,0.2752331346273422,0.8796655237674713,1.1272139847278595,5.900927269458763,27.444412231445312,0.05361485235842051
Cape_Cod,Cape Cod,MA,Atlantic,-70.6011659704,41.7370935226,253,2.005522026359089,129274,3.114734883013066,-2.4373135566711426,-0.8320635721087455,0.641426607966423,1.1673250198364258,2.02689266204834,10.649299073219305,100.42603302001953,0.6368069114096337
Narragans,Narragansett,"MA,RI",Atlantic,-71.266695292,41.8078668228,254,1.3588683021957393,20155,2.5537328154864825,-1.3205622434616089,-1.0050230026245117,-0.11382375657558441,0.8456727266311646,1.6251885294914246,8.824032306671105,30.665225982666016,0.09928402694634009
Shetucket,Shetucket,CT,Atlantic,-72.2086491196,41.8172347006,255,1.9828197316577036,6,3.8283252066069755,-1.311842679977417,-1.2798551619052887,-0.800462014041841,0.33411400206387043,4.716136783361435,7.356341481208801,7.5423760414123535,2.955614793738727e-5
Housatoni,Housatonic,"CT,NY,MA",Atlantic,-73.2982040205,41.8351511019,256,0.666216761756643,1806,1.2061078592108787,-0.734046995639801,-0.6086083874106407,-0.4630142077803612,0.8106660544872284,1.207732081413269,3.3132183849811554,10.61751651763916,0.008896400529153569
Farmingto,Farmington,CT,Atlantic,-72.9643649548,41.9447049735,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Middle_Hu,Middle Hudson,"NY,MA",Atlantic,-73.8588841992,42.3397467571,258,7.14743423682672,54,14.537643045120902,1.5354441404342651,2.566417944431305,3.4876112937927246,4.624410629272461,5.427814245223999,15.676947140693663,109.78730010986328,2.6600533143648545e-4
Charles,Charles,MA,Atlantic,-71.0913804858,42.3989191053,259,0.9206919043515733,74659,0.9275678633625184,-1.3616031408309937,-0.5868520379066468,0.6647937893867493,0.8620724678039551,0.9908314347267151,3.4071041584014896,20.576902389526367,0.36777207480956603
Merrimack,Merrimack River,"MA,NH",Atlantic,-71.4349072715,42.9779865407,260,0.8134270482326288,9895,0.6736776183189185,-1.102586269378662,-0.6203696370124816,0.65670245885849,0.8535642623901367,0.9649248719215393,2.2805085062980615,8.088949203491211,0.04874301397340784
Hudson_Ho,Hudson-Hoosic,"NY,VT,MA",Atlantic,-73.4439283669,43.0029587504,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mohawk,Mohawk,NY,Atlantic,-74.7743718682,43.1089265273,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Piscataqu,Piscataqua-Salmon Falls,"ME,NH",Atlantic,-70.850157878,43.2295591797,263,0.9006863487472316,50776,1.0471259606757628,-1.1060768365859985,-0.5386939942836761,0.5806089639663696,0.8214983344078064,1.0724065601825714,3.4723235070705414,27.07861328125,0.25012382794479604
Presumpsc,Presumpscot,ME,Atlantic,-70.3403530989,43.8326828484,264,1.065253690400183,22301,1.4255456217867453,-1.3569122552871704,-0.4687679260969162,0.7260658740997314,0.9776350259780884,1.1822670698165894,3.67741322517395,48.302040100097656,0.10985527585861225
Saco,Saco,"ME,NH",Atlantic,-71.0049302939,43.9007489844,265,1.016651668490566,1437,1.1875381639625862,-0.4810740053653717,-0.47805525064468385,0.6674463748931885,1.0424143075942993,1.22907555103302,3.5004935741424537,15.393409729003906,0.0070786974310042515
St_George,St. George-Sheepscot,ME,Atlantic,-69.4715493296,44.0580018527,266,0.8447616854334093,25051,1.2567053793102672,-1.1188039779663086,-0.5344958007335663,0.29801642894744873,0.9030709862709045,1.1134470105171204,3.204971134662628,45.7170295715332,0.12340184366324809
Lower_And,Lower Androscoggin,"ME,NH",Atlantic,-70.5049959573,44.377318358,267,0.3679282525614942,1267,2.472003279561317,-0.5649757385253906,-0.5133114993572235,-0.4189009368419647,-0.174401193857193,0.5402588546276093,4.09421443939205,46.00120544433594,0.006241273239444945
Maine_Coa,Maine Coastal,ME,Atlantic,-68.2508809676,44.5043797653,268,0.792000995992239,26001,1.1174476744533235,-0.8810551762580872,-0.40810859203338623,0.058123670518398285,0.8481749892234802,1.1163723468780518,2.975382089614868,41.606807708740234,0.12808156708666774
Lower_Ken,Lower Kennebec,ME,Atlantic,-69.797906769,44.7446352704,269,0.7609869900080815,610,3.81285993338176,-0.5861736536026001,-0.509658907353878,-0.3557861000299454,-0.0022354343091137707,0.7552331835031509,4.631933259963985,52.88202667236328,0.003004875040301039
Passamaqu,Passamaquoddy Bay-Bay of Fundy,"CN,ME",Atlantic,-66.7997351401,45.0346452822,270,0.752042458835031,2587,0.8922156269432919,-0.6596652269363403,-0.23851032331585886,-0.030959194526076317,0.7479739785194397,1.2494162917137146,2.6843398213386536,8.919130325317383,0.012743625785670147
Lower_Pen,Lower Penobscot,ME,Atlantic,-68.6718617674,45.0436531809,271,0.9853408959105673,2274,1.123270609645326,-0.39654895663261414,-0.3756849937140942,0.47374435514211655,1.2733801007270813,1.4013821482658386,1.8534354358911487,38.17105484008789,0.011201780068269775
St_Croix,St. Croix,"CN,ME",Atlantic,-67.5873770019,45.4019178192,272,0.7291207317972467,42,1.032023077711842,-0.23139651119709015,-0.230203790217638,-0.15143849328160286,0.3238356374204159,1.407951533794403,2.9545848369598398,3.18351674079895,2.0689303556171092e-4
